]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 791100.00 ns, 791.1000 us/op
WorkloadJitting  1: 1 op, 15779000.00 ns, 15.7790 ms/op

OverheadWarmup   1: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadWarmup   2: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   8: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   4: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   6: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   9: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  10: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  11: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  12: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  13: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  14: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  15: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  16: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  17: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  18: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  19: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  20: 100 op, 2800.00 ns, 28.0000 ns/op

WorkloadWarmup   1: 100 op, 49477700.00 ns, 494.7770 us/op
WorkloadWarmup   2: 100 op, 35669500.00 ns, 356.6950 us/op
WorkloadWarmup   3: 100 op, 28703200.00 ns, 287.0320 us/op
WorkloadWarmup   4: 100 op, 30179400.00 ns, 301.7940 us/op
WorkloadWarmup   5: 100 op, 32772600.00 ns, 327.7260 us/op
WorkloadWarmup   6: 100 op, 40343500.00 ns, 403.4350 us/op
WorkloadWarmup   7: 100 op, 32447100.00 ns, 324.4710 us/op
WorkloadWarmup   8: 100 op, 31286000.00 ns, 312.8600 us/op
WorkloadWarmup   9: 100 op, 32648700.00 ns, 326.4870 us/op
WorkloadWarmup  10: 100 op, 32727900.00 ns, 327.2790 us/op
WorkloadWarmup  11: 100 op, 32693600.00 ns, 326.9360 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 26388500.00 ns, 263.8850 us/op
WorkloadActual   2: 100 op, 24489600.00 ns, 244.8960 us/op
WorkloadActual   3: 100 op, 28190600.00 ns, 281.9060 us/op
WorkloadActual   4: 100 op, 28223700.00 ns, 282.2370 us/op
WorkloadActual   5: 100 op, 27961000.00 ns, 279.6100 us/op
WorkloadActual   6: 100 op, 30297100.00 ns, 302.9710 us/op
WorkloadActual   7: 100 op, 28841500.00 ns, 288.4150 us/op
WorkloadActual   8: 100 op, 28196000.00 ns, 281.9600 us/op
WorkloadActual   9: 100 op, 34094900.00 ns, 340.9490 us/op
WorkloadActual  10: 100 op, 30049500.00 ns, 300.4950 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 26386100.00 ns, 263.8610 us/op
WorkloadResult   2: 100 op, 24487200.00 ns, 244.8720 us/op
WorkloadResult   3: 100 op, 28188200.00 ns, 281.8820 us/op
WorkloadResult   4: 100 op, 28221300.00 ns, 282.2130 us/op
