]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 464300.00 ns, 464.3000 us/op
WorkloadJitting  1: 1 op, 13627100.00 ns, 13.6271 ms/op

OverheadWarmup   1: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   2: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   3: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   6: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   7: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   8: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   3: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   4: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   6: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   7: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   8: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   9: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  10: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  14: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  15: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  16: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  17: 100 op, 21400.00 ns, 214.0000 ns/op
OverheadActual  18: 100 op, 5600.00 ns, 56.0000 ns/op
OverheadActual  19: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  20: 100 op, 3500.00 ns, 35.0000 ns/op

WorkloadWarmup   1: 100 op, 39384800.00 ns, 393.8480 us/op
WorkloadWarmup   2: 100 op, 38777600.00 ns, 387.7760 us/op
WorkloadWarmup   3: 100 op, 15075000.00 ns, 150.7500 us/op
WorkloadWarmup   4: 100 op, 33152600.00 ns, 331.5260 us/op
WorkloadWarmup   5: 100 op, 24296700.00 ns, 242.9670 us/op
WorkloadWarmup   6: 100 op, 24108500.00 ns, 241.0850 us/op
WorkloadWarmup   7: 100 op, 17531600.00 ns, 175.3160 us/op
WorkloadWarmup   8: 100 op, 27045600.00 ns, 270.4560 us/op
WorkloadWarmup   9: 100 op, 25864400.00 ns, 258.6440 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 26630000.00 ns, 266.3000 us/op
WorkloadActual   2: 100 op, 23979600.00 ns, 239.7960 us/op
WorkloadActual   3: 100 op, 32193500.00 ns, 321.9350 us/op
WorkloadActual   4: 100 op, 24103100.00 ns, 241.0310 us/op
WorkloadActual   5: 100 op, 20580300.00 ns, 205.8030 us/op
WorkloadActual   6: 100 op, 21582400.00 ns, 215.8240 us/op
WorkloadActual   7: 100 op, 16567200.00 ns, 165.6720 us/op
WorkloadActual   8: 100 op, 19959900.00 ns, 199.5990 us/op
WorkloadActual   9: 100 op, 15671300.00 ns, 156.7130 us/op
WorkloadActual  10: 100 op, 27646000.00 ns, 276.4600 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 26628300.00 ns, 266.2830 us/op
WorkloadResult   2: 100 op, 23977900.00 ns, 239.7790 us/op
WorkloadResult   3: 100 op, 32191800.00 ns, 321.9180 us/op
WorkloadResult   4: 100 op, 24101400.00 ns, 241.0140 us/op
WorkloadResult   5: 100 op, 20578600.00 ns, 205.7860 us/op
WorkloadResult   6: 100 op, 21580700.00 ns, 215.8070 us/op
