]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadJitting  1: 1 op, 14805400.00 ns, 14.8054 ms/op

OverheadWarmup   1: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   6: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   7: 100 op, 4000.00 ns, 40.0000 ns/op
OverheadActual   8: 100 op, 5000.00 ns, 50.0000 ns/op
OverheadActual   9: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  10: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  11: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  12: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  13: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 4300.00 ns, 43.0000 ns/op
OverheadActual  16: 100 op, 4900.00 ns, 49.0000 ns/op
OverheadActual  17: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  18: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  19: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 173171500.00 ns, 1.7317 ms/op
WorkloadWarmup   2: 100 op, 153201400.00 ns, 1.5320 ms/op
WorkloadWarmup   3: 100 op, 143766900.00 ns, 1.4377 ms/op
WorkloadWarmup   4: 100 op, 149659300.00 ns, 1.4966 ms/op
WorkloadWarmup   5: 100 op, 151337500.00 ns, 1.5134 ms/op
WorkloadWarmup   6: 100 op, 200612500.00 ns, 2.0061 ms/op
WorkloadWarmup   7: 100 op, 220707700.00 ns, 2.2071 ms/op
WorkloadWarmup   8: 100 op, 213070500.00 ns, 2.1307 ms/op
WorkloadWarmup   9: 100 op, 82541800.00 ns, 825.4180 us/op
WorkloadWarmup  10: 100 op, 62330400.00 ns, 623.3040 us/op
WorkloadWarmup  11: 100 op, 39698700.00 ns, 396.9870 us/op
WorkloadWarmup  12: 100 op, 34424900.00 ns, 344.2490 us/op
WorkloadWarmup  13: 100 op, 32510900.00 ns, 325.1090 us/op
WorkloadWarmup  14: 100 op, 29583400.00 ns, 295.8340 us/op
WorkloadWarmup  15: 100 op, 29481300.00 ns, 294.8130 us/op
WorkloadWarmup  16: 100 op, 30163300.00 ns, 301.6330 us/op
WorkloadWarmup  17: 100 op, 30348600.00 ns, 303.4860 us/op
WorkloadWarmup  18: 100 op, 31580800.00 ns, 315.8080 us/op
WorkloadWarmup  19: 100 op, 43998600.00 ns, 439.9860 us/op
WorkloadWarmup  20: 100 op, 36704600.00 ns, 367.0460 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 35456500.00 ns, 354.5650 us/op
WorkloadActual   2: 100 op, 28652800.00 ns, 286.5280 us/op
WorkloadActual   3: 100 op, 28516500.00 ns, 285.1650 us/op
WorkloadActual   4: 100 op, 27589500.00 ns, 275.8950 us/op
WorkloadActual   5: 100 op, 29881000.00 ns, 298.8100 us/op
