]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 414500.00 ns, 414.5000 us/op
WorkloadJitting  1: 1 op, 19019100.00 ns, 19.0191 ms/op

OverheadWarmup   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   6: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   7: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  10: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  11: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  12: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  13: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  16: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 259864200.00 ns, 2.5986 ms/op
WorkloadWarmup   2: 100 op, 305448800.00 ns, 3.0545 ms/op
WorkloadWarmup   3: 100 op, 252347900.00 ns, 2.5235 ms/op
WorkloadWarmup   4: 100 op, 147190700.00 ns, 1.4719 ms/op
WorkloadWarmup   5: 100 op, 127594000.00 ns, 1.2759 ms/op
WorkloadWarmup   6: 100 op, 91919000.00 ns, 919.1900 us/op
WorkloadWarmup   7: 100 op, 87910400.00 ns, 879.1040 us/op
WorkloadWarmup   8: 100 op, 67203300.00 ns, 672.0330 us/op
WorkloadWarmup   9: 100 op, 47735900.00 ns, 477.3590 us/op
WorkloadWarmup  10: 100 op, 46435100.00 ns, 464.3510 us/op
WorkloadWarmup  11: 100 op, 45590800.00 ns, 455.9080 us/op
WorkloadWarmup  12: 100 op, 43533800.00 ns, 435.3380 us/op
WorkloadWarmup  13: 100 op, 41164300.00 ns, 411.6430 us/op
WorkloadWarmup  14: 100 op, 40706900.00 ns, 407.0690 us/op
WorkloadWarmup  15: 100 op, 41028500.00 ns, 410.2850 us/op
WorkloadWarmup  16: 100 op, 42318900.00 ns, 423.1890 us/op
WorkloadWarmup  17: 100 op, 43717700.00 ns, 437.1770 us/op
WorkloadWarmup  18: 100 op, 41602700.00 ns, 416.0270 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 39234800.00 ns, 392.3480 us/op
WorkloadActual   2: 100 op, 36968400.00 ns, 369.6840 us/op
WorkloadActual   3: 100 op, 37504400.00 ns, 375.0440 us/op
WorkloadActual   4: 100 op, 38317400.00 ns, 383.1740 us/op
WorkloadActual   5: 100 op, 36998100.00 ns, 369.9810 us/op
WorkloadActual   6: 100 op, 35872800.00 ns, 358.7280 us/op
WorkloadActual   7: 100 op, 36231700.00 ns, 362.3170 us/op
WorkloadActual   8: 100 op, 35165700.00 ns, 351.6570 us/op
WorkloadActual   9: 100 op, 32920200.00 ns, 329.2020 us/op
